意象词,分类,Paint4Poem全量频次,Zikai权威子集频次,字数,在当前项目词典中,在项目花名中,新增词(当前词典不含)
风,天象时令,8814,129,1,True,False,False
山,山水地理,7991,102,1,True,False,False
日,天象时令,6179,128,1,True,False,False
来,行为动态,5958,120,1,False,False,True
春,天象时令,5757,115,1,True,False,False
云,天象时令,5725,66,1,True,False,False
天,山水地理,5715,79,1,True,False,False
月,天象时令,5133,96,1,True,False,False
水,山水地理,4807,89,1,True,False,False
秋,天象时令,4198,48,1,True,False,False
雨,天象时令,4016,52,1,True,False,False
江,山水地理,3756,57,1,True,False,False
归,行为动态,3515,69,1,True,False,False
夜,天象时令,3435,49,1,False,False,True
寒,天象时令,3288,36,1,True,False,False
去,行为动态,3139,60,1,False,False,True
空,山水地理,3019,28,1,True,False,False
行,行为动态,2860,51,1,False,False,True
落,行为动态,2808,42,1,True,False,False
酒,器物人文,2722,63,1,True,False,False
流,山水地理,2529,44,1,False,False,True
飞,行为动态,2453,52,1,True,False,False
烟,天象时令,2404,24,1,False,False,True
海,山水地理,2323,16,1,True,False,False
书,器物人文,2291,26,1,False,False,True
地,山水地理,2224,35,1,False,False,True
雪,天象时令,2208,15,1,True,False,False
玉,器物人文,2198,45,1,False,False,True
愁,行为动态,2160,49,1,False,False,True
香,植物花卉,2074,27,1,True,False,False
金,器物人文,2068,33,1,False,False,True
独,情感抽象,2009,27,1,False,False,True
思,行为动态,2006,20,1,True,False,False
草,植物花卉,1936,42,1,True,False,False
马,动物禽鸟,1908,46,1,False,False,True
林,山水地理,1881,12,1,False,False,True
楼,器物人文,1842,42,1,True,False,False
别,行为动态,1792,20,1,True,False,False
石,山水地理,1761,10,1,True,False,False
望,行为动态,1630,35,1,True,False,False
孤,情感抽象,1551,13,1,False,False,True
叶,植物花卉,1542,19,1,True,False,False
竹,植物花卉,1493,21,1,True,False,False
龙,动物禽鸟,1489,11,1,False,False,True
溪,山水地理,1430,16,1,True,False,False
笑,情感抽象,1420,25,1,False,False,True
湖,山水地理,1395,15,1,True,False,False
残,植物花卉,1380,16,1,True,False,False
野,山水地理,1378,10,1,False,False,True
醉,行为动态,1363,32,1,False,False,True
霜,天象时令,1329,10,1,True,False,False
松,植物花卉,1321,22,1,True,False,False
台,器物人文,1305,9,1,False,False,True
柳,植物花卉,1276,25,1,True,True,False
吟,行为动态,1261,9,1,False,False,True
碧,山水地理,1246,16,1,False,False,True
枝,植物花卉,1208,19,1,True,False,False
离,行为动态,1204,15,1,False,False,True
波,山水地理,1203,20,1,False,False,True
河,山水地理,1197,10,1,True,False,False
舟,器物人文,1191,32,1,True,False,False
暮,天象时令,1190,30,1,False,False,True
断,行为动态,1179,19,1,True,False,False
鸟,动物禽鸟,1118,9,1,False,False,True
露,天象时令,1114,11,1,True,False,False
幽,情感抽象,1087,15,1,False,False,True
凉,天象时令,1050,13,1,False,False,True
怀,行为动态,1037,14,1,False,False,True
忆,行为动态,1033,9,1,True,False,False
